1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,
lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",lt8",
,,,,,,,,,,,,,,,,
,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,aû,
,,,,,,,,,,,,,,,,
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,
,,,,,,,,,,,,,,,,
á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,
Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
,,,,,,,,,,,,,,,,
sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,sÃ,
ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,
÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
,,,,,,,,,,,,,,,,
Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
,,,,,,,,,,,,,,,,
n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,
@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,@Ý€,
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,
^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,
–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,
f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,
,,,,,,,,,,,,,,,,
{q,aw,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,tq,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,ñ,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,@õ,
h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
³,³,³,³,³,³,³,³,³,³,³,³,³,³,³,³,
è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,
…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,ýò,
,,,,,,,,,,,,,,,,
n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,
,,,,,,,,,,,,,,,,
l,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,S|,
w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,
ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,ïpïp,
ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,
>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,
,,,,,,,,,,,,,,,,
oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,oZ,
È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,È£,
)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,)@,
al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,al's,
,,,,,,,,,,,,,,,,
ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,ßß?ÿ,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,€~,
B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,B¬,
,,,,,,,,,,,,,,,,
Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,Ý,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,
ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,ss,
aq,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,Qs,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,
q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,q$W,
Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,Æ†Š$,
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,
,,,,,,,,,,,,,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,
aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,aaq¥v¥s,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,_kkk,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,%2,
5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,5é,
,,,,,,,,,,,,,,,,
aqgggg,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,
¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,¿,
à,à,à,à,à,à,à,à,à,à,à,à,à,à,à,à,
,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,(,
ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,ážæ!,
,,,,,,,,,,,,,,,,
*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,
±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,
qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,qqs,
ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,ÿÿs,
,,,,,,,,,,,,,,,,
`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,
jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,jq,
Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,Ä,
íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,íÿú,
Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,Ts,
q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,q’,
[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,[,
¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,¿€,
Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,Þ,
aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,aF,
xN,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,Ñ9,
,,,,,,,,,,,,,,,,
aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,aqUs,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿÿ,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,
Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,Æ$,
Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,Äî»,
,,,,,,,,,,,,,,,,
Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,Á,
ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,ðð,
,,,,,,,,,,,,,,,,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,÷,
,,,,,,,,,,,,,,,,
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,
e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,
,,,,,,,,,,,,,,,,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,aqÔÔÔÔÔÔ,
ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,ñ_yl,
,,,,,,,,,,,,,,,,
a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
,,,,,,,,,,,,,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,ÿå,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
,,,,,,,,,,,,,,,,
lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,lwlwÿ,
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
,,,,,,,,,,,,,,,,
è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,è€,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,ë,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,æ,
Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,Ü,
w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,
Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,
a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,a;s,
Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],Ý],
rq,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Db,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,
þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,þ,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
aq"\aý,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,aq-s,
a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,a€,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,xxxxaqs,
ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,ûûûûûûûûûûûûûûûûû,
Vq,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,è,
&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
a‘,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,aqs,
ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,
u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,qÿss,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,œ,
åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,åé!!,
d,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,
,,,,,,,,,,,,,,,,
m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,
ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,ÿð,
F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,
ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,ÿ@ÿû+,
aq,q,r,r,r,r,r,r,r,r,r,r,r,r,r,r,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,Zé,
aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,
ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,
€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,€£ÿG,
¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,Î@,
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,Oÿ,
0q,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,
h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
N|,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,………÷ÆÇ,
,,,,,,,,,,,,,,,,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
„,Åj…,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,
„,„,„,„,„,„,„,„,„,„,„,„,„,„,„,„,
¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,¶ñÿlñ¶û,
ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,ý{>Ié,
aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,aq,
ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,ØØØÙj=,
,,,,,,,,,,,,,,,,
HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,HT,
èèèq,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,š>,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
,,,,,,,,,,,,,,,,
Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,Žÿÿÿ,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,ÿ[‘,
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,
aN,,,,,,,,,,,,,,,,
R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,
,,,,,,,,,,,,,,,,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,ì,
´,´,´,´,´,´,´,´,´,´,´,´,´,´,´,´,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,@@,
¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,¤¤,
,,,,,,,,,,,,,,,,
ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,ÿY€ùÿY€ÿ€,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
Y€,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,
333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,ZaÆðð~Æ#,
Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,
­,­,­,­,­,­,­,­,­,­,­,­,­,­,­,­,
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,€”B,
,,,,,,,,,,,,,,,,
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,qt,
ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,ÿÿÿ,
‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,‘ñ,
¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,¼øø,
,,,,,,,,,,,,,,,,
ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,ý`,
